START {
    HeadYaw : -0.61764
    HeadPitch : -12.3951
    LShoulderPitch : 117.421
    LShoulderRoll : 20.0369
    LElbowYaw : 18.367
    LElbowRoll : -58.9729
    LWristYaw : 5.09532
    RShoulderPitch : 117.421
    RShoulderRoll : -20.0369
    RElbowYaw : -18.367
    RElbowRoll : 58.9729
    RWristYaw : 5.09532
    LHipYawPitch : 0.529749
    LHipRoll : -0.261268
    LHipPitch : -7.99575
    LKneePitch : 39.8125
    LAnklePitch : -31.2919
    LAnkleRoll : 0.0902951
    RHipYawPitch : 0.529749
    RHipRoll : 0.261268
    RHipPitch : -7.99575
    RKneePitch : 39.8125
    RAnklePitch : -31.2919
    RAnkleRoll : -0.0902951
}
SIT {
    HeadYaw : 0.700723
    HeadPitch : 5.35899
    LShoulderPitch : 81.1217
    LShoulderRoll : 5.00743
    LElbowYaw : -46.7608
    LElbowRoll : -58.5335
    LWristYaw : 7.29261
    RShoulderPitch : 81.1217
    RShoulderRoll : -5.00743
    RElbowYaw : 46.7608
    RElbowRoll : 58.5335
    RWristYaw : 7.29261
    LHipYawPitch : -14.5876
    LHipRoll : -3.42537
    LHipPitch : -44.5587
    LKneePitch : 123.485
    LAnklePitch : -70.0521
    LAnkleRoll : 4.22121
    RHipYawPitch : -14.5876
    RHipRoll : 3.42537
    RHipPitch : -44.5587
    RKneePitch : 123.485
    RAnklePitch : -70.0521
    RAnkleRoll : -4.22121
}
RUP {
    HeadYaw : -0.353968
    HeadPitch : -13.0983
    LShoulderPitch : 116.63
    LShoulderRoll : 20.4764
    LElbowYaw : 18.0154
    LElbowRoll : -57.303
    LWristYaw : 4.91954
    RShoulderPitch : 116.811
    RShoulderRoll : -20.5691
    RElbowYaw : -18.1081
    RElbowRoll : 57.4836
    RWristYaw : 5.35899
    LHipYawPitch : 0.705531
    LHipRoll : -0.261268
    LHipPitch : -7.99575
    LKneePitch : 39.9004
    LAnklePitch : -31.3797
    LAnkleRoll : 0.0902951
    RHipYawPitch : 0.705531
    RHipRoll : 1.40867
    RHipPitch : -14.6803
    RKneePitch : 61.8782
    RAnklePitch : -47.6349
    RAnkleRoll : -1.40386
}
LUP {
    HeadYaw : -0.353968
    HeadPitch : -12.8346
    LShoulderPitch : 116.986
    LShoulderRoll : 20.9206
    LElbowYaw : 18.196
    LElbowRoll : -56.341
    LWristYaw : 5.44688
    RShoulderPitch : 116.63
    RShoulderRoll : -20.8279
    RElbowYaw : -18.1033
    RElbowRoll : 56.0725
    RWristYaw : 4.91954
    LHipYawPitch : 0.529749
    LHipRoll : -1.40867
    LHipPitch : -14.8561
    LKneePitch : 61.9661
    LAnklePitch : -47.7228
    LAnkleRoll : 1.40386
    RHipYawPitch : 0.529749
    RHipRoll : 0.0854866
    RHipPitch : -8.17153
    RKneePitch : 39.6368
    RAnklePitch : -31.2919
    RAnkleRoll : 0.0854866
}
RLOWUP {
    HeadYaw : -0.353968
    HeadPitch : -13.4498
    LShoulderPitch : 116.898
    LShoulderRoll : 21.1843
    LElbowYaw : 18.2839
    LElbowRoll : -54.9347
    LWristYaw : 5.71056
    RShoulderPitch : 117.333
    RShoulderRoll : -21.0916
    RElbowYaw : -18.1912
    RElbowRoll : 55.1936
    RWristYaw : 4.56796
    LHipYawPitch : 0.353968
    LHipRoll : -0.178186
    LHipPitch : -8.08845
    LKneePitch : 39.6416
    LAnklePitch : -31.3749
    LAnkleRoll : -0.178186
    RHipYawPitch : 0.353968
    RHipRoll : 1.40386
    RHipPitch : -15.0271
    RKneePitch : 52.2932
    RAnklePitch : -35.247
    RAnkleRoll : -1.145
}
LLOWUP {
    HeadYaw : -0.353968
    HeadPitch : -13.4498
    LShoulderPitch : 117.333
    LShoulderRoll : 21.0916
    LElbowYaw : 18.1912
    LElbowRoll : -55.1936
    LWristYaw : 4.56796
    RShoulderPitch : 116.898
    RShoulderRoll : -21.1843
    RElbowYaw : -18.2839
    RElbowRoll : 54.9347
    RWristYaw : 5.71056
    LHipYawPitch : 0.353968
    LHipRoll : -1.40386
    LHipPitch : -15.0271
    LKneePitch : 52.2932
    LAnklePitch : -35.247
    LAnkleRoll : 1.145
    RHipYawPitch : 0.353968
    RHipRoll : 0.178186
    RHipPitch : -8.08845
    RKneePitch : 39.6416
    RAnklePitch : -31.3749
    RAnkleRoll : 0.178186
}
RSITUP {
    HeadYaw : -0.61764
    HeadPitch : -13.4498
    LShoulderPitch : 116.107
    LShoulderRoll : 21.1843
    LElbowYaw : 18.1081
    LElbowRoll : -54.5832
    LWristYaw : 5.62267
    RShoulderPitch : 116.806
    RShoulderRoll : -21.0916
    RElbowYaw : -17.8396
    RElbowRoll : 55.1057
    RWristYaw : 5.35899
    LHipYawPitch : 0.705531
    LHipRoll : -0.266077
    LHipPitch : -7.73688
    LKneePitch : 45.6182
    LAnklePitch : -35.7695
    LAnkleRoll : 0.0854866
    RHipYawPitch : 0.705531
    RHipRoll : 1.40386
    RHipPitch : -15.115
    RKneePitch : 61.346
    RAnklePitch : -47.2882
    RAnkleRoll : -0.969217
}
LSITUP {
    HeadYaw : -0.61764
    HeadPitch : -13.4498
    LShoulderPitch : 116.806
    LShoulderRoll : 21.0916
    LElbowYaw : 17.8396
    LElbowRoll : -55.1057
    LWristYaw : 5.35899
    RShoulderPitch : 116.107
    RShoulderRoll : -21.1843
    RElbowYaw : -18.1081
    RElbowRoll : 54.5832
    RWristYaw : 5.62267
    LHipYawPitch : 0.705531
    LHipRoll : -1.40386
    LHipPitch : -15.115
    LKneePitch : 61.346
    LAnklePitch : -47.2882
    LAnkleRoll : 0.969217
    RHipYawPitch : 0.705531
    RHipRoll : 0.266077
    RHipPitch : -7.73688
