L {
    HeadPitch : -0.00283871
    LShoulderPitch : 0.0254607
    LShoulderRoll : 0.00353335
    LElbowYaw : -0.0205627
    LElbowRoll : -0.00701388
    LWristYaw : 0.00203404
    LHipYawPitch : -0.00297111
    LHipRoll : -0.00393495
    LHipPitch : 0.00233001
    LKneePitch : -0.00152682
    LAnklePitch : 0.00171276
    LAnkleRoll : 0.00428447
    RHipYawPitch : -0.00297111
    RHipRoll : -0.00832578
    RHipPitch : 0.00232855
    RKneePitch : -0.00160567
    RAnklePitch : 0.00160713
    RAnkleRoll : 0.00198196
    RShoulderPitch : 0.0253819
    RShoulderRoll : -0.003749
    RElbowYaw : 0.0208022
    RElbowRoll : 0.00720276
    RWristYaw : 0.00123084
    LHand : 0.00518014
    RHand : 0.00515919
}
STEP {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0254072
    LShoulderRoll : 0.00364044
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00682647
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00294434
    LHipRoll : -0.00393495
    LHipPitch : 0.00224969
    LKneePitch : -0.00160713
    LAnklePitch : 0.00173954
    LAnkleRoll : 0.00431124
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00455074
    RHipPitch : -0.0029458
    RKneePitch : -0.00152535
    RAnklePitch : 0.00680116
    RAnkleRoll : 0.00340095
    RShoulderPitch : 0.0251945
    RShoulderRoll : -0.00420415
    RElbowYaw : 0.0211234
    RElbowRoll : 0.00704212
    RWristYaw : 0.00163244
    LHand : 0.00518014
    RHand : 0.00524297
}
STEPCHANGHAND {
    HeadPitch : -0.00275839
    LShoulderPitch : 0.0254072
    LShoulderRoll : 0.00380108
    LElbowYaw : -0.0206162
    LElbowRoll : -0.00688002
    LWristYaw : 0.0019805
    LHipYawPitch : -0.00294434
    LHipRoll : 0.00171423
    LHipPitch : 0.00238356
    LKneePitch : -0.00166068
    LAnklePitch : -0.000134598
    LAnkleRoll : 0.00077716
    RHipYawPitch : -0.00294434
    RHipRoll : -0.00171276
    RHipPitch : -0.00286548
    RKneePitch : -0.00152535
    RAnklePitch : 0.00441833
    RAnkleRoll : -0.000347322
    RShoulderPitch : 0.0251945
    RShoulderRoll : -0.0041506
    RElbowYaw : 0.020936
    RElbowRoll : 0.00709567
    RWristYaw : 0.0015789
    LHand : 0.00518014
